/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
295it [05:34,  1.13s/it]
296it [05:35,  1.13s/it]
297it [05:35,  1.13s/it]
298it [05:36,  1.13s/it]
299it [05:36,  1.13s/it]
300it [05:37,  1.12s/it]
301it [05:37,  1.12s/it]
302it [05:38,  1.12s/it]
303it [05:39,  1.12s/it]
304it [05:39,  1.12s/it]
305it [05:40,  1.12s/it]
306it [05:40,  1.11s/it]
307it [05:41,  1.11s/it]
308it [05:41,  1.11s/it]
309it [05:42,  1.11s/it]
310it [05:42,  1.10s/it]
311it [05:43,  1.10s/it]
312it [05:43,  1.10s/it]
313it [05:44,  1.10s/it]
314it [05:44,  1.10s/it]
315it [05:45,  1.10s/it]
316it [05:45,  1.09s/it]
317it [05:46,  1.09s/it]
318it [05:46,  1.09s/it]
319it [05:47,  1.09s/it]
320it [05:47,  1.09s/it]
321it [05:48,  1.09s/it]
322it [05:48,  1.08s/it]
323it [05:49,  1.08s/it]
324it [05:49,  1.08s/it]
325it [05:50,  1.08s/it]
326it [05:50,  1.08s/it]
327it [05:51,  1.07s/it]
328it [05:51,  1.07s/it]
329it [05:52,  1.07s/it]
330it [05:52,  1.07s/it]
331it [05:53,  1.07s/it]
332it [05:53,  1.07s/it]
333it [05:54,  1.06s/it]
334it [05:54,  1.06s/it]
335it [05:55,  1.06s/it]
336it [05:55,  1.06s/it]
337it [05:56,  1.06s/it]
338it [05:56,  1.06s/it]
339it [05:57,  1.05s/it]
340it [05:57,  1.05s/it]
341it [05:58,  1.05s/it]
342it [05:58,  1.05s/it]
343it [05:59,  1.05s/it]
344it [05:59,  1.05s/it]
345it [06:00,  1.04s/it]
346it [06:00,  1.04s/it]
347it [06:01,  1.04s/it]
348it [06:01,  1.04s/it]
349it [06:02,  1.04s/it]
350it [06:02,  1.04s/it]
351it [06:03,  1.03s/it]
352it [06:03,  1.03s/it]
353it [06:04,  1.03s/it]
354it [06:04,  1.03s/it]
355it [06:05,  1.03s/it]
356it [06:05,  1.03s/it]
357it [06:06,  1.03s/it]
358it [06:06,  1.02s/it]
359it [06:07,  1.02s/it]
360it [06:07,  1.02s/it]
361it [06:08,  1.02s/it]
362it [06:08,  1.02s/it]
363it [06:08,  1.02s/it]
364it [06:09,  1.02s/it]
365it [06:09,  1.01s/it]
366it [06:10,  1.01s/it]
367it [06:10,  1.01s/it]
368it [06:11,  1.01s/it]
369it [06:11,  1.01s/it]
370it [06:12,  1.01s/it]
371it [06:12,  1.00s/it]
372it [06:13,  1.00s/it]
373it [06:13,  1.00s/it]
374it [06:14,  1.00s/it]
375it [06:14,  1.00it/s]
376it [06:15,  1.00it/s]
377it [06:15,  1.00it/s]
378it [06:16,  1.01it/s]
379it [06:16,  1.01it/s]
380it [06:17,  1.01it/s]
381it [06:17,  1.01it/s]
382it [06:17,  1.01it/s]
383it [06:18,  1.01it/s]
384it [06:19,  1.01it/s]
385it [06:19,  1.01it/s]
386it [06:19,  1.02it/s]
387it [06:20,  1.02it/s]
388it [06:20,  1.02it/s]
389it [06:21,  1.02it/s]
390it [06:21,  1.02it/s]
391it [06:22,  1.02it/s]
392it [06:22,  1.02it/s]
393it [06:23,  1.03it/s]
394it [06:23,  1.03it/s]
395it [06:24,  1.03it/s]
396it [06:24,  1.03it/s]
397it [06:25,  1.03it/s]
398it [06:25,  1.03it/s]
399it [06:26,  1.03it/s]
400it [06:26,  1.03it/s]
401it [09:36,  1.44s/it]
402it [09:36,  1.43s/it]
403it [09:37,  1.43s/it]
404it [09:37,  1.43s/it]
405it [09:38,  1.43s/it]
406it [09:38,  1.43s/it]
407it [09:39,  1.42s/it]
408it [09:39,  1.42s/it]
409it [09:40,  1.42s/it]
410it [09:40,  1.42s/it]
411it [09:40,  1.41s/it]
412it [09:41,  1.41s/it]
413it [09:41,  1.41s/it]
414it [09:42,  1.41s/it]
415it [09:42,  1.40s/it]
416it [09:43,  1.40s/it]
417it [09:43,  1.40s/it]
418it [09:44,  1.40s/it]
419it [09:44,  1.40s/it]
420it [09:45,  1.39s/it]
421it [09:45,  1.39s/it]
422it [09:45,  1.39s/it]
423it [09:46,  1.39s/it]
424it [09:47,  1.38s/it]
425it [09:47,  1.38s/it]
426it [09:48,  1.38s/it]
427it [09:48,  1.38s/it]
428it [09:48,  1.38s/it]
429it [09:49,  1.37s/it]
430it [09:49,  1.37s/it]
431it [09:50,  1.37s/it]
432it [09:50,  1.37s/it]
433it [09:51,  1.37s/it]
434it [09:51,  1.36s/it]
435it [09:52,  1.36s/it]
436it [09:52,  1.36s/it]
437it [09:53,  1.36s/it]
438it [09:53,  1.36s/it]
439it [09:54,  1.35s/it]
440it [09:54,  1.35s/it]
441it [09:55,  1.35s/it]
442it [09:55,  1.35s/it]
443it [09:56,  1.35s/it]
444it [09:56,  1.34s/it]
445it [09:57,  1.34s/it]
446it [09:57,  1.34s/it]
447it [09:58,  1.34s/it]
448it [09:58,  1.34s/it]
449it [09:59,  1.33s/it]
450it [09:59,  1.33s/it]
451it [09:59,  1.33s/it]
452it [10:00,  1.33s/it]
453it [10:00,  1.33s/it]
454it [10:01,  1.32s/it]
455it [10:01,  1.32s/it]
456it [10:02,  1.32s/it]
457it [10:02,  1.32s/it]
458it [10:03,  1.32s/it]
459it [10:03,  1.32s/it]
460it [10:04,  1.31s/it]
461it [10:04,  1.31s/it]
462it [10:05,  1.31s/it]
463it [10:05,  1.31s/it]
464it [10:06,  1.31s/it]
465it [10:06,  1.30s/it]
466it [10:07,  1.30s/it]
467it [10:07,  1.30s/it]
468it [10:08,  1.30s/it]
469it [10:08,  1.30s/it]
470it [10:08,  1.30s/it]
471it [10:09,  1.29s/it]
472it [10:09,  1.29s/it]
473it [10:10,  1.29s/it]
474it [10:10,  1.29s/it]
475it [10:11,  1.29s/it]
476it [10:11,  1.29s/it]
477it [10:12,  1.28s/it]
478it [10:12,  1.28s/it]
479it [10:13,  1.28s/it]
480it [10:13,  1.28s/it]
481it [10:14,  1.28s/it]
482it [10:14,  1.28s/it]
483it [10:15,  1.27s/it]
484it [10:15,  1.27s/it]
485it [10:16,  1.27s/it]
486it [10:16,  1.27s/it]
487it [10:16,  1.27s/it]
488it [10:17,  1.27s/it]
489it [10:17,  1.26s/it]
490it [10:18,  1.26s/it]
491it [10:18,  1.26s/it]
492it [10:19,  1.26s/it]
493it [10:19,  1.26s/it]
494it [10:20,  1.26s/it]
495it [10:20,  1.25s/it]
496it [10:21,  1.25s/it]
497it [10:21,  1.25s/it]
498it [10:22,  1.25s/it]
499it [10:22,  1.25s/it]
500it [10:23,  1.25s/it]
501it [10:23,  1.25s/it]
502it [10:24,  1.24s/it]
503it [10:24,  1.24s/it]
504it [10:25,  1.24s/it]
505it [10:25,  1.24s/it]
506it [10:26,  1.24s/it]
507it [10:26,  1.24s/it]
508it [10:27,  1.24s/it]
509it [10:27,  1.23s/it]
510it [10:28,  1.23s/it]
511it [10:28,  1.23s/it]
512it [10:29,  1.23s/it]
513it [10:29,  1.23s/it]
514it [10:30,  1.23s/it]
515it [10:30,  1.22s/it]
516it [10:31,  1.22s/it]
517it [10:31,  1.22s/it]
518it [10:32,  1.22s/it]
519it [10:32,  1.22s/it]
520it [10:33,  1.22s/it]
521it [10:33,  1.22s/it]
522it [10:34,  1.21s/it]
523it [10:34,  1.21s/it]
524it [10:34,  1.21s/it]
525it [10:35,  1.21s/it]
526it [10:35,  1.21s/it]
527it [10:36,  1.21s/it]
528it [10:36,  1.21s/it]
529it [10:37,  1.20s/it]
530it [10:37,  1.20s/it]
531it [10:38,  1.20s/it]
532it [10:38,  1.20s/it]
533it [10:39,  1.20s/it]
534it [10:39,  1.20s/it]
535it [10:39,  1.20s/it]
536it [10:40,  1.19s/it]
537it [10:40,  1.19s/it]
538it [10:41,  1.19s/it]
539it [10:41,  1.19s/it]
540it [10:42,  1.19s/it]
541it [10:42,  1.19s/it]
542it [10:43,  1.19s/it]
543it [10:43,  1.19s/it]
544it [10:43,  1.18s/it]
545it [10:44,  1.18s/it]
546it [10:45,  1.18s/it]
547it [10:45,  1.18s/it]
548it [10:46,  1.18s/it]
549it [10:46,  1.18s/it]
550it [10:47,  1.18s/it]
551it [10:47,  1.18s/it]
552it [10:48,  1.17s/it]
553it [10:48,  1.17s/it]
554it [10:49,  1.17s/it]
555it [10:49,  1.17s/it]
556it [10:50,  1.17s/it]
557it [10:50,  1.17s/it]
558it [10:51,  1.17s/it]
559it [10:51,  1.17s/it]
560it [10:52,  1.17s/it]
561it [10:52,  1.16s/it]
562it [10:53,  1.16s/it]
563it [10:53,  1.16s/it]
564it [10:54,  1.16s/it]
565it [10:54,  1.16s/it]
566it [10:55,  1.16s/it]
567it [10:56,  1.16s/it]
568it [10:56,  1.16s/it]
569it [10:56,  1.15s/it]
570it [10:57,  1.15s/it]
571it [10:57,  1.15s/it]
572it [10:58,  1.15s/it]
573it [10:58,  1.15s/it]
574it [10:59,  1.15s/it]
575it [10:59,  1.15s/it]
576it [11:00,  1.15s/it]
577it [11:00,  1.14s/it]
578it [11:00,  1.14s/it]
579it [11:01,  1.14s/it]
580it [11:02,  1.14s/it]
581it [11:02,  1.14s/it]
582it [11:03,  1.14s/it]
583it [11:03,  1.14s/it]
584it [11:04,  1.14s/it]
585it [11:04,  1.14s/it]
586it [11:05,  1.14s/it]
587it [11:05,  1.13s/it]
588it [11:06,  1.13s/it]
589it [11:06,  1.13s/it]
590it [11:07,  1.13s/it]
591it [11:07,  1.13s/it]
592it [11:08,  1.13s/it]
593it [11:08,  1.13s/it]
594it [11:09,  1.13s/it]
595it [11:09,  1.13s/it]
596it [11:10,  1.12s/it]
597it [11:10,  1.12s/it]
598it [11:11,  1.12s/it]
599it [11:11,  1.12s/it]
600it [11:12,  1.12s/it]
601it [11:12,  1.12s/it]
602it [11:13,  1.12s/it]
603it [11:13,  1.12s/it]
604it [11:14,  1.12s/it]
605it [11:14,  1.12s/it]
606it [11:15,  1.11s/it]
607it [11:15,  1.11s/it]
608it [11:16,  1.11s/it]
609it [11:16,  1.11s/it]
610it [11:17,  1.11s/it]
611it [11:17,  1.11s/it]
612it [11:18,  1.11s/it]
613it [11:18,  1.11s/it]
614it [11:19,  1.11s/it]
615it [11:20,  1.11s/it]
616it [11:20,  1.10s/it]
617it [11:21,  1.10s/it]
618it [11:21,  1.10s/it]
619it [11:22,  1.10s/it]
620it [11:22,  1.10s/it]
621it [11:22,  1.10s/it]
622it [11:23,  1.10s/it]
623it [11:23,  1.10s/it]
624it [11:24,  1.10s/it]
625it [11:25,  1.10s/it]
626it [11:25,  1.09s/it]
627it [11:26,  1.09s/it]
628it [11:26,  1.09s/it]
629it [11:27,  1.09s/it]
630it [11:27,  1.09s/it]
631it [11:28,  1.09s/it]
632it [11:28,  1.09s/it]
633it [11:29,  1.09s/it]
634it [11:29,  1.09s/it]
635it [11:30,  1.09s/it]
636it [11:30,  1.09s/it]
637it [11:31,  1.09s/it]
638it [11:31,  1.08s/it]
639it [11:32,  1.08s/it]
640it [11:32,  1.08s/it]
641it [11:33,  1.08s/it]
642it [11:33,  1.08s/it]
643it [11:34,  1.08s/it]
644it [11:34,  1.08s/it]
645it [11:35,  1.08s/it]
646it [11:35,  1.08s/it]
647it [11:35,  1.08s/it]
648it [11:36,  1.07s/it]
649it [11:37,  1.07s/it]
650it [11:37,  1.07s/it]
651it [11:38,  1.07s/it]
652it [11:38,  1.07s/it]
653it [11:39,  1.07s/it]
654it [11:39,  1.07s/it]
655it [11:40,  1.07s/it]
656it [11:40,  1.07s/it]
657it [11:41,  1.07s/it]
658it [11:41,  1.07s/it]
659it [11:42,  1.07s/it]
660it [11:42,  1.06s/it]
661it [11:43,  1.06s/it]
662it [11:43,  1.06s/it]
663it [11:44,  1.06s/it]
664it [11:45,  1.06s/it]
665it [11:45,  1.06s/it]
666it [11:46,  1.06s/it]
667it [11:46,  1.06s/it]
668it [11:47,  1.06s/it]
669it [11:47,  1.06s/it]
670it [11:48,  1.06s/it]
671it [11:48,  1.06s/it]
672it [11:49,  1.06s/it]
673it [11:49,  1.05s/it]
674it [11:50,  1.05s/it]
675it [11:50,  1.05s/it]
676it [11:51,  1.05s/it]
677it [11:51,  1.05s/it]
678it [11:52,  1.05s/it]
679it [11:52,  1.05s/it]
680it [11:53,  1.05s/it]
681it [11:53,  1.05s/it]
682it [11:54,  1.05s/it]
683it [11:54,  1.05s/it]
684it [11:55,  1.05s/it]
685it [11:55,  1.05s/it]
686it [11:56,  1.04s/it]
687it [11:56,  1.04s/it]
688it [11:57,  1.04s/it]
689it [11:57,  1.04s/it]
690it [11:58,  1.04s/it]
691it [11:58,  1.04s/it]
692it [11:59,  1.04s/it]
693it [11:59,  1.04s/it]
694it [12:00,  1.04s/it]
695it [12:01,  1.04s/it]
696it [12:01,  1.04s/it]
697it [12:02,  1.04s/it]
698it [12:02,  1.04s/it]
699it [12:03,  1.03s/it]
700it [12:03,  1.03s/it]
701it [12:04,  1.03s/it]
702it [12:04,  1.03s/it]
703it [12:05,  1.03s/it]
704it [12:05,  1.03s/it]
705it [12:05,  1.03s/it]
706it [12:06,  1.03s/it]
707it [12:06,  1.03s/it]
708it [12:07,  1.03s/it]
709it [12:07,  1.03s/it]
710it [12:08,  1.03s/it]
711it [12:09,  1.03s/it]
712it [12:09,  1.02s/it]
713it [12:09,  1.02s/it]
714it [12:10,  1.02s/it]
715it [12:10,  1.02s/it]
716it [12:11,  1.02s/it]
717it [12:12,  1.02s/it]
718it [12:12,  1.02s/it]
719it [12:13,  1.02s/it]
720it [12:13,  1.02s/it]
721it [12:14,  1.02s/it]
722it [12:14,  1.02s/it]
723it [12:15,  1.02s/it]
724it [12:15,  1.02s/it]
725it [12:16,  1.02s/it]
726it [12:17,  1.02s/it]
727it [12:17,  1.01s/it]
728it [12:18,  1.01s/it]
729it [12:18,  1.01s/it]
730it [12:19,  1.01s/it]
731it [12:19,  1.01s/it]
732it [12:19,  1.01s/it]
733it [12:20,  1.01s/it]
734it [12:20,  1.01s/it]
735it [12:21,  1.01s/it]
736it [12:22,  1.01s/it]
737it [12:22,  1.01s/it]
738it [12:23,  1.01s/it]
739it [12:23,  1.01s/it]
740it [12:24,  1.01s/it]
741it [12:24,  1.00s/it]
742it [12:24,  1.00s/it]
743it [12:25,  1.00s/it]
744it [12:25,  1.00s/it]
745it [12:26,  1.00s/it]
746it [12:27,  1.00s/it]
747it [12:27,  1.00s/it]
748it [12:27,  1.00it/s]
749it [12:28,  1.00it/s]
750it [12:29,  1.00it/s]
751it [12:29,  1.00it/s]
752it [12:30,  1.00it/s]
753it [12:30,  1.00it/s]
754it [12:31,  1.00it/s]
755it [12:31,  1.00it/s]
756it [12:32,  1.00it/s]
757it [12:33,  1.01it/s]
758it [12:33,  1.01it/s]
759it [12:33,  1.01it/s]
760it [12:34,  1.01it/s]
761it [12:34,  1.01it/s]
762it [12:35,  1.01it/s]
763it [12:35,  1.01it/s]
764it [12:36,  1.01it/s]
765it [12:36,  1.01it/s]
766it [12:37,  1.01it/s]
767it [12:37,  1.01it/s]
768it [12:37,  1.01it/s]
769it [12:38,  1.01it/s]
770it [12:38,  1.01it/s]
771it [12:39,  1.02it/s]
772it [12:39,  1.02it/s]
773it [12:40,  1.02it/s]
774it [12:40,  1.02it/s]
775it [12:41,  1.02it/s]
776it [12:41,  1.02it/s]
777it [12:42,  1.02it/s]
778it [12:42,  1.02it/s]
779it [12:43,  1.02it/s]
780it [12:43,  1.02it/s]
781it [12:44,  1.02it/s]
782it [12:45,  1.02it/s]
783it [12:45,  1.02it/s]
784it [12:46,  1.02it/s]
785it [12:46,  1.02it/s]
786it [12:47,  1.02it/s]
787it [12:47,  1.03it/s]
788it [12:48,  1.03it/s]
789it [12:48,  1.03it/s]
790it [12:49,  1.03it/s]
791it [12:49,  1.03it/s]
792it [12:50,  1.03it/s]
793it [12:50,  1.03it/s]
794it [12:51,  1.03it/s]
795it [12:51,  1.03it/s]
796it [12:52,  1.03it/s]
797it [12:52,  1.03it/s]
798it [12:53,  1.03it/s]
799it [12:53,  1.03it/s]
800it [12:54,  1.03it/s]
801it [16:04,  1.20s/it]
802it [16:04,  1.20s/it]
803it [16:05,  1.20s/it]
804it [16:05,  1.20s/it]
805it [16:06,  1.20s/it]
806it [16:06,  1.20s/it]
807it [16:07,  1.20s/it]
808it [16:07,  1.20s/it]
809it [16:07,  1.20s/it]
810it [16:08,  1.20s/it]
811it [16:08,  1.19s/it]
812it [16:09,  1.19s/it]
813it [16:09,  1.19s/it]
814it [16:10,  1.19s/it]
815it [16:10,  1.19s/it]
816it [16:11,  1.19s/it]
817it [16:11,  1.19s/it]
818it [16:12,  1.19s/it]
819it [16:12,  1.19s/it]
820it [16:13,  1.19s/it]
821it [16:13,  1.19s/it]
822it [16:14,  1.19s/it]
823it [16:15,  1.18s/it]
824it [16:15,  1.18s/it]
825it [16:16,  1.18s/it]
826it [16:16,  1.18s/it]
827it [16:16,  1.18s/it]
828it [16:17,  1.18s/it]
829it [16:17,  1.18s/it]
830it [16:18,  1.18s/it]
831it [16:19,  1.18s/it]
832it [16:19,  1.18s/it]
833it [16:20,  1.18s/it]
834it [16:20,  1.18s/it]
835it [16:21,  1.17s/it]
836it [16:21,  1.17s/it]
837it [16:22,  1.17s/it]
838it [16:22,  1.17s/it]
839it [16:23,  1.17s/it]
840it [16:23,  1.17s/it]
841it [16:24,  1.17s/it]
842it [16:24,  1.17s/it]
843it [16:24,  1.17s/it]
844it [16:25,  1.17s/it]
845it [16:25,  1.17s/it]
846it [16:26,  1.17s/it]
847it [16:27,  1.17s/it]
848it [16:27,  1.16s/it]
849it [16:27,  1.16s/it]
850it [16:28,  1.16s/it]
851it [16:28,  1.16s/it]
852it [16:29,  1.16s/it]
853it [16:29,  1.16s/it]
854it [16:30,  1.16s/it]
855it [16:30,  1.16s/it]
856it [16:30,  1.16s/it]
857it [16:31,  1.16s/it]
858it [16:32,  1.16s/it]
859it [16:32,  1.16s/it]
860it [16:33,  1.15s/it]
861it [16:33,  1.15s/it]
862it [16:34,  1.15s/it]
863it [16:34,  1.15s/it]
864it [16:35,  1.15s/it]
865it [16:35,  1.15s/it]
866it [16:36,  1.15s/it]
867it [16:36,  1.15s/it]
868it [16:37,  1.15s/it]
869it [16:37,  1.15s/it]
870it [16:38,  1.15s/it]
871it [16:38,  1.15s/it]
872it [16:39,  1.15s/it]
873it [16:39,  1.14s/it]
874it [16:40,  1.14s/it]
875it [16:40,  1.14s/it]
876it [16:41,  1.14s/it]
877it [16:41,  1.14s/it]
878it [16:41,  1.14s/it]
879it [16:42,  1.14s/it]
880it [16:43,  1.14s/it]
881it [16:43,  1.14s/it]
882it [16:43,  1.14s/it]
883it [16:44,  1.14s/it]
884it [16:44,  1.14s/it]
885it [16:45,  1.14s/it]
886it [16:45,  1.14s/it]
887it [16:46,  1.13s/it]
888it [16:46,  1.13s/it]
889it [16:47,  1.13s/it]
890it [16:47,  1.13s/it]
891it [16:48,  1.13s/it]
892it [16:48,  1.13s/it]
893it [16:49,  1.13s/it]
894it [16:49,  1.13s/it]
895it [16:50,  1.13s/it]
896it [16:50,  1.13s/it]
897it [16:51,  1.13s/it]
898it [16:51,  1.13s/it]
899it [16:52,  1.13s/it]
900it [16:52,  1.13s/it]
901it [16:53,  1.12s/it]
902it [16:53,  1.12s/it]
903it [16:53,  1.12s/it]
904it [16:54,  1.12s/it]
905it [16:54,  1.12s/it]
906it [16:55,  1.12s/it]
907it [16:55,  1.12s/it]
908it [16:56,  1.12s/it]
909it [16:56,  1.12s/it]
910it [16:57,  1.12s/it]
911it [16:57,  1.12s/it]
912it [16:58,  1.12s/it]
913it [16:58,  1.12s/it]
914it [16:59,  1.12s/it]
915it [16:59,  1.11s/it]
916it [17:00,  1.11s/it]
917it [17:00,  1.11s/it]
918it [17:01,  1.11s/it]
919it [17:01,  1.11s/it]
920it [17:02,  1.11s/it]
921it [17:02,  1.11s/it]
922it [17:03,  1.11s/it]
923it [17:03,  1.11s/it]
924it [17:04,  1.11s/it]
925it [17:04,  1.11s/it]
926it [17:05,  1.11s/it]
927it [17:05,  1.11s/it]
928it [17:06,  1.11s/it]
929it [17:06,  1.11s/it]
930it [17:07,  1.10s/it]
931it [17:07,  1.10s/it]
932it [17:08,  1.10s/it]
933it [17:08,  1.10s/it]
934it [17:09,  1.10s/it]
935it [17:09,  1.10s/it]
936it [17:10,  1.10s/it]
937it [17:10,  1.10s/it]
938it [17:11,  1.10s/it]
939it [17:12,  1.10s/it]
940it [17:12,  1.10s/it]
941it [17:13,  1.10s/it]
942it [17:13,  1.10s/it]
943it [17:14,  1.10s/it]
944it [17:14,  1.10s/it]
945it [17:15,  1.10s/it]
946it [17:15,  1.09s/it]
947it [17:16,  1.09s/it]
948it [17:16,  1.09s/it]
949it [17:17,  1.09s/it]
950it [17:17,  1.09s/it]
951it [17:18,  1.09s/it]
952it [17:18,  1.09s/it]
953it [17:19,  1.09s/it]
954it [17:19,  1.09s/it]
955it [17:20,  1.09s/it]
956it [17:21,  1.09s/it]
957it [17:21,  1.09s/it]
958it [17:21,  1.09s/it]
959it [17:22,  1.09s/it]
960it [17:22,  1.09s/it]
961it [17:23,  1.09s/it]
962it [17:24,  1.09s/it]
963it [17:24,  1.08s/it]
964it [17:25,  1.08s/it]
965it [17:25,  1.08s/it]
966it [17:26,  1.08s/it]
967it [17:26,  1.08s/it]
968it [17:27,  1.08s/it]
969it [17:27,  1.08s/it]
970it [17:28,  1.08s/it]
971it [17:28,  1.08s/it]
972it [17:29,  1.08s/it]
973it [17:29,  1.08s/it]
974it [17:30,  1.08s/it]
975it [17:30,  1.08s/it]
976it [17:31,  1.08s/it]
977it [17:31,  1.08s/it]
978it [17:32,  1.08s/it]
979it [17:32,  1.08s/it]
980it [17:32,  1.07s/it]
981it [17:33,  1.07s/it]
982it [17:33,  1.07s/it]
983it [17:34,  1.07s/it]
984it [17:34,  1.07s/it]
985it [17:35,  1.07s/it]
986it [17:35,  1.07s/it]
987it [17:36,  1.07s/it]
988it [17:36,  1.07s/it]
989it [17:37,  1.07s/it]
990it [17:37,  1.07s/it]
991it [17:38,  1.07s/it]
992it [17:38,  1.07s/it]
993it [17:39,  1.07s/it]
994it [17:39,  1.07s/it]
995it [17:40,  1.07s/it]
996it [17:40,  1.06s/it]
997it [17:41,  1.06s/it]
998it [17:41,  1.06s/it]
999it [17:42,  1.06s/it]
1000it [17:42,  1.06s/it]
1001it [17:43,  1.06s/it]
1002it [17:43,  1.06s/it]
1003it [17:44,  1.06s/it]
1004it [17:44,  1.06s/it]
1005it [17:45,  1.06s/it]
1006it [17:45,  1.06s/it]
1007it [17:46,  1.06s/it]
1008it [17:46,  1.06s/it]
1009it [17:47,  1.06s/it]
1010it [17:47,  1.06s/it]
1011it [17:48,  1.06s/it]
1012it [17:48,  1.06s/it]
1013it [17:49,  1.06s/it]
1014it [17:49,  1.05s/it]
1015it [17:50,  1.05s/it]
1016it [17:50,  1.05s/it]
1017it [17:51,  1.05s/it]
1018it [17:51,  1.05s/it]
1019it [17:52,  1.05s/it]
1020it [17:52,  1.05s/it]
1021it [17:53,  1.05s/it]
1022it [17:53,  1.05s/it]
1023it [17:54,  1.05s/it]
1024it [17:54,  1.05s/it]
1025it [17:54,  1.05s/it]
1026it [17:55,  1.05s/it]
1027it [17:55,  1.05s/it]
1028it [17:56,  1.05s/it]
1029it [17:56,  1.05s/it]
1030it [17:57,  1.05s/it]
1031it [17:57,  1.05s/it]
1032it [17:58,  1.04s/it]
1033it [17:59,  1.04s/it]
1034it [17:59,  1.04s/it]
1035it [18:00,  1.04s/it]
1036it [18:00,  1.04s/it]
1037it [18:01,  1.04s/it]
1038it [18:01,  1.04s/it]
1039it [18:02,  1.04s/it]
1040it [18:02,  1.04s/it]
1041it [18:02,  1.04s/it]
1042it [18:03,  1.04s/it]
1043it [18:04,  1.04s/it]
1044it [18:04,  1.04s/it]
1045it [18:05,  1.04s/it]
1046it [18:05,  1.04s/it]
1047it [18:06,  1.04s/it]
1048it [18:06,  1.04s/it]
1049it [18:07,  1.04s/it]
1050it [18:07,  1.04s/it]
1051it [18:08,  1.04s/it]
1052it [18:08,  1.03s/it]
1053it [18:09,  1.03s/it]
1054it [18:09,  1.03s/it]
1055it [18:10,  1.03s/it]
1056it [18:10,  1.03s/it]
1057it [18:11,  1.03s/it]
1058it [18:11,  1.03s/it]
1059it [18:11,  1.03s/it]
1060it [18:12,  1.03s/it]
1061it [18:13,  1.03s/it]
1062it [18:13,  1.03s/it]
1063it [18:14,  1.03s/it]
1064it [18:14,  1.03s/it]
1065it [18:15,  1.03s/it]
1066it [18:15,  1.03s/it]
1067it [18:16,  1.03s/it]
1068it [18:16,  1.03s/it]
1069it [18:16,  1.03s/it]
1070it [18:17,  1.03s/it]
1071it [18:18,  1.03s/it]
1072it [18:18,  1.02s/it]
1073it [18:18,  1.02s/it]
1074it [18:19,  1.02s/it]
1075it [18:19,  1.02s/it]
1076it [18:20,  1.02s/it]
1077it [18:21,  1.02s/it]
1078it [18:21,  1.02s/it]
1079it [18:21,  1.02s/it]
1080it [18:22,  1.02s/it]
1081it [18:22,  1.02s/it]
1082it [18:23,  1.02s/it]
1083it [18:23,  1.02s/it]
1084it [18:24,  1.02s/it]
1085it [18:24,  1.02s/it]
1086it [18:25,  1.02s/it]
1087it [18:25,  1.02s/it]
1088it [18:26,  1.02s/it]
1089it [18:26,  1.02s/it]
1090it [18:27,  1.02s/it]
1091it [18:27,  1.02s/it]
1092it [18:28,  1.02s/it]
1093it [18:29,  1.01s/it]
1094it [18:29,  1.01s/it]
1095it [18:30,  1.01s/it]
1096it [18:30,  1.01s/it]
1097it [18:31,  1.01s/it]
1098it [18:31,  1.01s/it]
1099it [18:31,  1.01s/it]
1100it [18:32,  1.01s/it]
1101it [18:32,  1.01s/it]
1102it [18:33,  1.01s/it]
1103it [18:33,  1.01s/it]
1104it [18:34,  1.01s/it]
1105it [18:34,  1.01s/it]
1106it [18:35,  1.01s/it]
1107it [18:36,  1.01s/it]
1108it [18:36,  1.01s/it]
1109it [18:36,  1.01s/it]
1110it [18:37,  1.01s/it]
1111it [18:37,  1.01s/it]
1112it [18:38,  1.01s/it]
1113it [18:38,  1.01s/it]
1114it [18:39,  1.00s/it]
1115it [18:39,  1.00s/it]
1116it [18:40,  1.00s/it]
1117it [18:40,  1.00s/it]
1118it [18:41,  1.00s/it]
1119it [18:41,  1.00s/it]
1120it [18:42,  1.00s/it]
1121it [18:42,  1.00s/it]
1122it [18:43,  1.00s/it]
1123it [18:43,  1.00s/it]
1124it [18:44,  1.00s/it]
1125it [18:44,  1.00it/s]
1126it [18:45,  1.00it/s]
1127it [18:45,  1.00it/s]
1128it [18:46,  1.00it/s]
1129it [18:46,  1.00it/s]
1130it [18:47,  1.00it/s]
1131it [18:47,  1.00it/s]
1132it [18:48,  1.00it/s]
1133it [18:48,  1.00it/s]
1134it [18:49,  1.00it/s]
1135it [18:49,  1.00it/s]
1136it [18:50,  1.01it/s]
1137it [18:50,  1.01it/s]
1138it [18:51,  1.01it/s]
1139it [18:51,  1.01it/s]
1140it [18:52,  1.01it/s]
1141it [18:52,  1.01it/s]
1142it [18:53,  1.01it/s]
1143it [18:53,  1.01it/s]
1144it [18:54,  1.01it/s]
1145it [18:54,  1.01it/s]
1146it [18:55,  1.01it/s]
1147it [18:55,  1.01it/s]
1148it [18:56,  1.01it/s]
1149it [18:56,  1.01it/s]
1150it [18:56,  1.01it/s]
1151it [18:57,  1.01it/s]
1152it [18:57,  1.01it/s]
1153it [18:58,  1.01it/s]
1154it [18:58,  1.01it/s]
